"Unit_Code","lat_rank","sap_ba_tot","sap_dens_tot","seed_dens_tot","sap_ba_pct_FRAX","sap_ba_pct_FAGGRA","sap_ba_pct_ASITRI","sap_dens_pct_FRAX","sap_dens_pct_FAGGRA","sap_dens_pct_ASITRI","seed_dens_pct_FRAX","seed_dens_pct_FAGGRA","seed_dens_pct_ASITRI","sap_ba_check","sap_dens_check","seed_dens_check"
"ACAD",39,614.04554494829,36.9132856006364,90.2147971360382,0.0036774123127361,0.00700716012922545,0,0.0021551724137931,0.00646551724137931,0,0.0302763080540858,0.00823045267489711,0,0.0106845724419616,0.00862068965517241,0.0385067607289829
"ALPO",29,15.6830071599045,1.49164677804296,12.1519490851233,0,0.137948207171315,0,0,0.0533333333333334,0,0.201309328968903,0.158756137479542,0,0.137948207171315,0.0533333333333334,0.360065466448445
"ANTI",21,21.074165782337,1.39134536021696,17,0,0.056901471493314,0.132098696357635,0,0.0423728813559322,0.406779661016949,0.0392156862745098,0.00980392156862747,0.25,0.189000167850949,0.449152542372882,0.299019607843137
"APCO",4,77.1506202098809,5.1998585072515,35.25,0.0134173722385237,0.0719698348077035,0,0.036281179138322,0.0408163265306122,0,0.160756501182033,0.00709219858156028,0,0.0853872070462272,0.0770975056689343,0.167848699763594
"BLUE",6,41.7068019093079,2.40652346857597,75.0596658711218,0.0158239700374532,0.0371722846441946,0.070505617977528,0.0165289256198347,0.0165289256198347,0.198347107438017,0.480657127715951,0.0127186009538951,0.0508744038155803,0.123501872659176,0.231404958677686,0.544250132485427
"BOWA",1,21.1727838698267,1.2380615493456,26.25,0.0575162789381843,0.0493153005590467,0.00925507324923518,0.0285714285714286,0.0476190476190477,0.00952380952380956,0.0984126984126984,0.0126984126984127,0.076190476190476,0.116086652746466,0.0857142857142858,0.187301587301587
"CATO",22,30.4751798137012,1.03761348897536,36.1666666666667,0,0.0360984291573164,0.00394645206221467,0,0.0568181818181819,0.0113636363636364,0.67741935483871,0.00691244239631336,0.00691244239631337,0.0400448812195311,0.0681818181818183,0.691244239631337
"CHOH",19,115.295366112487,7.77031010494046,43.5833333333333,0.0367859115174572,0.0365404675707185,0.413020801374486,0.0242792109256449,0.0182094081942337,0.673748103186646,0.160611854684512,0,0.497131931166348,0.486347180462662,0.716236722306525,0.657743785850861
"COLO",3,98.4805541799316,5.53000825374366,64.1666666666667,0,0.0294453785102489,0.195110704497884,0,0.0319829424307036,0.38592750533049,0.161038961038961,0.0207792207792208,0.415584415584416,0.224556083008133,0.417910447761194,0.597402597402598
"DEWA",32,113.655096539379,6.54335719968178,115.950676213206,0.00357338706241471,0.0559028918321993,0,0.00911854103343465,0.133738601823708,0,0.0524871355060034,0.0238421955403088,0,0.059476278894614,0.142857142857143,0.0763293310463122
"FONE",24,21.3923090692124,1.19331742243437,46.7382657120127,0,0.0534866739686017,0,0,0.133333333333334,0,0.167659574468085,0.00808510638297873,0,0.0534866739686017,0.133333333333334,0.175744680851064
"FRHI",23,18.4126939140811,0.894988066825775,25.3977724741448,0.0171792152704136,0.0604453870625663,0.302439024390244,0.0666666666666667,0.088888888888889,0.422222222222222,0.58574784651527,0.0140955364134691,0.0313234142521535,0.380063626723224,0.577777777777777,0.631166797180893
"FRSP",10,198.017670086075,11.4727036906025,99.5833333333334,0.0166934575792396,0.0509118780934858,0,0.0113052415210689,0.065775950668037,0,0.0158995815899582,0.0225941422594142,0.00334728033472804,0.0676053356727254,0.0770811921891059,0.0418410041841004
"GARI",9,85.4403669451074,4.97215592680987,39.5982498011138,0.00114264820147173,0.0554869966634673,0.023081493669729,0.00400000000000001,0.0680000000000001,0.0640000000000001,0.0954294324460069,0.0637870416875942,0.0838774485183325,0.079711138534668,0.136,0.243093922651934
"GETT",25,47.7950902016272,5.83657587548638,83.75,0.196606188585197,0,0,0.244444444444445,0,0,0.389054726368159,0,0,0.196606188585197,0.244444444444445,0.389054726368159
"GEWA",8,11.2138450654404,0.577762056361278,3.66666666666667,0,0,0.0524068126238242,0,0,0.102040816326531,0,0,0.181818181818182,0.0524068126238242,0.102040816326531,0.181818181818182
"GWMP",15,25.1196792831034,1.85119679283103,15.9166666666667,0.121667292527225,0.298159969958693,0.127018400300413,0.0891719745222932,0.165605095541401,0.40764331210191,0.146596858638743,0,0.534031413612566,0.546845662786331,0.662420382165605,0.680628272251309
"HAFE",18,26.2351137837519,1.88656997995519,13.3333333333333,0.0220224719101124,0.00714606741573032,0.342337078651686,0.00625000000000002,0.00625000000000002,0.675,0.025,0,0.80625,0.371505617977529,0.6875,0.83125
"HOFU",27,6.68889164013678,0.412687183115199,25.25,0,0.00233974145971451,0,0,0.0285714285714287,0,0.108910891089109,0.0165016501650165,0,0.00233974145971451,0.0285714285714287,0.125412541254125
"JOFL",28,14.8941706443914,0.795544948289579,18.1782020684169,0.0508652333508129,0.00996329313057158,0,0.15,0.075,0,0.679431072210065,0.0196936542669584,0,0.0608285264813845,0.225,0.699124726477024
"MABI",38,20.0760726597719,3.23521612304429,23.9459029435163,0.0059755475295703,0.416202519005211,0,0.00819672131147539,0.254098360655738,0,0.252491694352159,0.0586932447397564,0,0.422178066534781,0.262295081967213,0.311184939091916
"MANA",13,19.770074283693,0.966867114727038,13.5,0.096081588835212,0,0.019621876304646,0.097560975609756,0,0.0365853658536585,0.506172839506173,0,0.0493827160493827,0.115703465139858,0.134146341463415,0.555555555555555
"MIMA",35,18.8974595597985,2.04189870060992,6.86820472023336,0.0395991879018252,0,0,0.0259740259740259,0,0,0.16988416988417,0.00772200772200771,0,0.0395991879018252,0.0259740259740259,0.177606177606178
"MONO",20,17.242070510553,1.6507487324608,6.66666666666667,0.0544347945018122,0.0950557341174861,0.236545168570061,0.0142857142857142,0.0642857142857143,0.164285714285714,0.0125,0.0125,0.2375,0.386035697189359,0.242857142857142,0.2625
"MORR",30,8.14951206576505,2.78440731901352,15.6457173163617,0,0.65087249986252,0,0,0.257142857142857,0,0.416949152542373,0.247457627118644,0,0.65087249986252,0.257142857142857,0.664406779661017
"NACE",14,81.9419879731164,4.86970876075934,28.5,0.0281459097776818,0.0720339592776459,0.127951651197928,0.0484261501210655,0.0363196125907991,0.278450363196126,0.0730994152046784,0.0175438596491228,0.0818713450292398,0.228131520253256,0.363196125907991,0.172514619883041
"NERI",7,160.587588902148,9.32776451869531,129.514717581543,0,0.0529640923880531,0.00581194585892778,0,0.0724946695095949,0.0255863539445629,0.129760442260442,0.0107493857493858,0.0477579852579853,0.0587760382469809,0.0980810234541578,0.188267813267813
"PETE",2,125.237838698267,5.9073222497347,41.9166666666667,0.00266200725249468,0.00736637774393484,0,0.00199600798403194,0.00399201596806387,0,0,0.00397614314115308,0,0.0100283849964295,0.00598802395209581,0.00397614314115308
"PRWI",12,315.017097040443,17.5686829383328,67.25,0.000280724343666485,0.357523038111137,0.000576420652328515,0.000671140939597317,0.36241610738255,0.0046979865771812,0,0.0966542750929368,0.0718711276332095,0.358380183107132,0.367785234899329,0.168525402726146
"RICH",5,72.996653696498,4.39806626577055,18,0.000457982626026148,0.0596288436304556,0,0.00268096514745309,0.120643431635389,0,0.0416666666666667,0.0185185185185185,0,0.0600868262564817,0.123324396782842,0.0601851851851852
"ROCR",17,25.2293361631883,1.6507487324608,11.3333333333333,0.00649623779034446,0.327662756461186,0.000934710473430854,0.0214285714285714,0.435714285714286,0.00714285714285716,0.073529411764706,0.0367647058823529,0.0514705882352941,0.335093704724962,0.464285714285714,0.161764705882353
"ROVA",34,38.2816441262265,4.00424290639088,24.9535932113498,0,0.0622017527283166,0,0,0.052980132450331,0,0.0998937300743889,0.0425079702444208,0,0.0622017527283166,0.052980132450331,0.14240170031881
"SAGA",37,33.3764041368337,2.81092548395651,4.58764253513657,0.0018033977099757,0.468877366254359,0,0.00943396226415092,0.452830188679245,0,0.023121387283237,0.416184971098266,0,0.470680763964335,0.462264150943396,0.439306358381503
"SAHI",31,2.98656997995519,0.165074873246079,1.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0
"SARA",36,33.7883558737735,3.55343410236012,33.8636966321931,0.0723042471390343,0.00992411543018693,0,0.0597014925373134,0.0298507462686568,0,0.434612372748629,0.00469851213782302,0,0.0822283625692212,0.0895522388059701,0.439310884886452
"THST",11,11.6804928664073,0.530597806862398,2.08333333333333,0,0.170094342689133,0.0504162735637164,0,0.111111111111111,0.177777777777778,0.04,0,0.36,0.220510616252849,0.288888888888889,0.4
"VAFO",26,20.0227921235703,0.919702865228157,16.5,0.110021123198242,0.0111047839009076,0,0.0769230769230771,0.0128205128205129,0,0.111111111111111,0.0101010101010101,0,0.121125907099149,0.0897435897435899,0.121212121212121
"WEFA",33,5.29659241580483,0.822063113232564,4.85282418456643,0,0,0,0,0,0,0.398907103825137,0.0273224043715847,0,0,0,0.426229508196721
"WOTR",16,7.02157764414574,0.318358684117439,13.5,0,0,0,0,0,0,0.185185185185185,0.0123456790123457,0,0,0,0.197530864197531
