"Unit_Code","Network","lat_rank","cycle","size_class","density","class","park_ord","strp_col"
"ROCR","NCRN",17,3,"dbh_50cm",23.0820664257197,50,"ROCR","#E1E59B"
"ROCR","NCRN",17,3,"dbh_60cm",17.8699869102346,60,"ROCR","#E1E59B"
"ROCR","NCRN",17,3,"dbh_70cm",18.614569698161,70,"ROCR","#E1E59B"
"ROCR","NCRN",17,3,"dbh_80cm",5.95666230341153,80,"ROCR","#E1E59B"
"ROCR","NCRN",17,3,"dbh_90cm",3.72291393963221,90,"ROCR","#E1E59B"
"ROCR","NCRN",17,3,"dbh_100cm",1.48916557585288,100,"ROCR","#E1E59B"
"ROVA","NETN",34,1,"dbh_10cm",185,10,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_20cm",98.125,20,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_30cm",51.25,30,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_40cm",32.5,40,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_50cm",19.375,50,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_60cm",8.125,60,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_70cm",4.375,70,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_80cm",1.875,80,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_90cm",0.625,90,"ROVA","#AACCA7"
"ROVA","NETN",34,1,"dbh_100cm",0.625,100,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_10cm",180,10,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_20cm",92.5,20,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_30cm",54.375,30,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_40cm",36.875,40,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_50cm",18.125,50,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_60cm",11.875,60,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_70cm",3.125,70,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_80cm",1.875,80,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_90cm",1.25,90,"ROVA","#AACCA7"
"ROVA","NETN",34,2,"dbh_100cm",0.625,100,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_10cm",161.875,10,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_20cm",88.75,20,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_30cm",53.75,30,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_40cm",38.125,40,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_50cm",20,50,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_60cm",10,60,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_70cm",4.375,70,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_80cm",2.5,80,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_90cm",1.25,90,"ROVA","#AACCA7"
"ROVA","NETN",34,3,"dbh_100cm",0.625,100,"ROVA","#AACCA7"
"SAGA","NETN",37,1,"dbh_10cm",220.238095238095,10,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_20cm",150,20,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_30cm",76.1904761904762,30,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_40cm",61.9047619047619,40,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_50cm",21.4285714285714,50,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_60cm",15.4761904761905,60,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_70cm",5.95238095238095,70,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_80cm",2.38095238095238,80,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_90cm",1.19047619047619,90,"SAGA","#AACCA7"
"SAGA","NETN",37,1,"dbh_100cm",0,100,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_10cm",211.904761904762,10,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_20cm",150,20,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_30cm",82.1428571428571,30,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_40cm",57.1428571428571,40,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_50cm",25,50,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_60cm",15.4761904761905,60,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_70cm",4.76190476190476,70,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_80cm",3.57142857142857,80,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_90cm",1.19047619047619,90,"SAGA","#AACCA7"
"SAGA","NETN",37,2,"dbh_100cm",0,100,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_10cm",194.047619047619,10,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_20cm",146.428571428571,20,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_30cm",79.7619047619048,30,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_40cm",55.9523809523809,40,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_50cm",29.7619047619048,50,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_60cm",10.7142857142857,60,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_70cm",7.14285714285714,70,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_80cm",4.76190476190476,80,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_90cm",1.19047619047619,90,"SAGA","#AACCA7"
"SAGA","NETN",37,3,"dbh_100cm",0,100,"SAGA","#AACCA7"
"SAHI","NCBN",31,1,"dbh_10cm",75,10,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_20cm",37.5,20,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_30cm",37.5,30,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_40cm",56.25,40,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_50cm",12.5,50,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_60cm",12.5,60,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_70cm",12.5,70,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_80cm",0,80,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_90cm",12.5,90,"SAHI","#CFB9D9"
"SAHI","NCBN",31,1,"dbh_100cm",6.25,100,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_10cm",37.5,10,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_20cm",50,20,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_30cm",31.25,30,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_40cm",31.25,40,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_50cm",18.75,50,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_60cm",18.75,60,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_70cm",18.75,70,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_80cm",0,80,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_90cm",12.5,90,"SAHI","#CFB9D9"
"SAHI","NCBN",31,2,"dbh_100cm",0,100,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_10cm",56.25,10,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_20cm",37.5,20,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_30cm",31.25,30,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_40cm",25,40,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_50cm",25,50,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_60cm",12.5,60,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_70cm",18.75,70,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_80cm",0,80,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_90cm",12.5,90,"SAHI","#CFB9D9"
"SAHI","NCBN",31,3,"dbh_100cm",0,100,"SAHI","#CFB9D9"
"SARA","NETN",36,1,"dbh_10cm",166.129032258065,10,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_20cm",96.7741935483871,20,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_30cm",45.9677419354839,30,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_40cm",22.5806451612903,40,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_50cm",16.9354838709677,50,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_60cm",4.03225806451613,60,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_70cm",2.41935483870968,70,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_80cm",0.806451612903226,80,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_90cm",0,90,"SARA","#AACCA7"
"SARA","NETN",36,1,"dbh_100cm",0,100,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_10cm",189.84375,10,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_20cm",97.65625,20,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_30cm",49.21875,30,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_40cm",23.4375,40,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_50cm",16.40625,50,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_60cm",3.90625,60,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_70cm",3.90625,70,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_80cm",0.78125,80,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_90cm",0,90,"SARA","#AACCA7"
"SARA","NETN",36,2,"dbh_100cm",0,100,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_10cm",169.53125,10,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_20cm",89.84375,20,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_30cm",53.125,30,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_40cm",28.125,40,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_50cm",14.0625,50,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_60cm",6.25,60,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_70cm",4.6875,70,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_80cm",0.78125,80,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_90cm",0,90,"SARA","#AACCA7"
"SARA","NETN",36,3,"dbh_100cm",0,100,"SARA","#AACCA7"
"THST","NCBN",11,1,"dbh_10cm",162.5,10,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_20cm",65.625,20,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_30cm",56.25,30,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_40cm",46.875,40,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_50cm",25,50,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_60cm",12.5,60,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_70cm",3.125,70,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_80cm",0,80,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_90cm",0,90,"THST","#CFB9D9"
"THST","NCBN",11,1,"dbh_100cm",3.125,100,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_10cm",150,10,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_20cm",56.25,20,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_30cm",59.375,30,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_40cm",40.625,40,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_50cm",28.125,50,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_60cm",15.625,60,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_70cm",3.125,70,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_80cm",0,80,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_90cm",0,90,"THST","#CFB9D9"
"THST","NCBN",11,2,"dbh_100cm",3.125,100,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_10cm",153.125,10,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_20cm",59.375,20,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_30cm",43.75,30,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_40cm",43.75,40,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_50cm",31.25,50,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_60cm",12.5,60,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_70cm",3.125,70,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_80cm",0,80,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_90cm",0,90,"THST","#CFB9D9"
"THST","NCBN",11,3,"dbh_100cm",3.125,100,"THST","#CFB9D9"
"VAFO","MIDN",26,1,"dbh_10cm",185.714285714286,10,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_20cm",97.3214285714286,20,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_30cm",47.3214285714286,30,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_40cm",28.5714285714286,40,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_50cm",23.2142857142857,50,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_60cm",11.6071428571429,60,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_70cm",2.67857142857143,70,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_80cm",3.57142857142857,80,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_90cm",1.78571428571429,90,"VAFO","#E7CDA4"
"VAFO","MIDN",26,1,"dbh_100cm",1.78571428571429,100,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_10cm",178.571428571429,10,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_20cm",98.2142857142857,20,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_30cm",45.5357142857143,30,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_40cm",28.5714285714286,40,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_50cm",27.6785714285714,50,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_60cm",11.6071428571429,60,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_70cm",3.57142857142857,70,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_80cm",3.57142857142857,80,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_90cm",1.78571428571429,90,"VAFO","#E7CDA4"
"VAFO","MIDN",26,2,"dbh_100cm",1.78571428571429,100,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_10cm",164.285714285714,10,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_20cm",88.3928571428571,20,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_30cm",47.3214285714286,30,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_40cm",32.1428571428571,40,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_50cm",28.5714285714286,50,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_60cm",11.6071428571429,60,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_70cm",4.46428571428571,70,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_80cm",1.78571428571429,80,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_90cm",3.57142857142857,90,"VAFO","#E7CDA4"
"VAFO","MIDN",26,3,"dbh_100cm",1.78571428571429,100,"VAFO","#E7CDA4"
"WEFA","NETN",33,1,"dbh_10cm",145,10,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_20cm",120,20,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_30cm",82.5,30,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_40cm",27.5,40,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_50cm",30,50,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_60cm",7.5,60,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_70cm",5,70,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_80cm",0,80,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_90cm",0,90,"WEFA","#AACCA7"
"WEFA","NETN",33,1,"dbh_100cm",0,100,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_10cm",127.5,10,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_20cm",120,20,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_30cm",85,30,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_40cm",25,40,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_50cm",32.5,50,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_60cm",10,60,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_70cm",2.5,70,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_80cm",2.5,80,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_90cm",0,90,"WEFA","#AACCA7"
"WEFA","NETN",33,2,"dbh_100cm",0,100,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_10cm",107.5,10,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_20cm",112.5,20,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_30cm",82.5,30,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_40cm",22.5,40,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_50cm",37.5,50,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_60cm",12.5,60,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_70cm",2.5,70,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_80cm",2.5,80,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_90cm",0,90,"WEFA","#AACCA7"
"WEFA","NETN",33,3,"dbh_100cm",0,100,"WEFA","#AACCA7"
"WOTR","NCRN",16,1,"dbh_10cm",152.081034433976,10,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_20cm",102.566279036867,20,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_30cm",74.2721330956625,30,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_40cm",38.9044506691566,40,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_50cm",28.2941459412048,50,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_60cm",3.5367682426506,60,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_70cm",0,70,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_80cm",0,80,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_90cm",3.5367682426506,90,"WOTR","#E1E59B"
"WOTR","NCRN",16,1,"dbh_100cm",0,100,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_10cm",195.701176093333,10,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_20cm",91.9559743089155,20,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_30cm",68.3775193579115,30,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_40cm",37.7255279216064,40,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_50cm",28.2941459412048,50,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_60cm",14.1470729706024,60,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_70cm",0,70,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_80cm",0,80,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_90cm",2.3578454951004,90,"WOTR","#E1E59B"
"WOTR","NCRN",16,2,"dbh_100cm",0,100,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_10cm",174.480566637429,10,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_20cm",82.5245923285139,20,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_30cm",70.7353648530119,30,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_40cm",37.7255279216064,40,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_50cm",28.2941459412048,50,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_60cm",18.8627639608032,60,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_70cm",0,70,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_80cm",0,80,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_90cm",2.3578454951004,90,"WOTR","#E1E59B"
"WOTR","NCRN",16,3,"dbh_100cm",0,100,"WOTR","#E1E59B"
