"park","Network","metric","mean","lower95","upper95"
"ALPO","ERMN","stock_final",54.2386363636364,31.0133522727273,86.3426136363636
"BLUE","ERMN","stock_final",38.75,24.8975,54.85046875
"DEWA","ERMN","stock_final",53.1275,38.002398989899,70.4168449197861
"FONE","ERMN","stock_final",53.75,32.3184375,79.6353125
"FRHI","ERMN","stock_final",30.9375,17.208125,47.10125
"GARI","ERMN","stock_final",42.375,27.9907012195122,58.3561607142857
"JOFL","ERMN","stock_final",41.9166666666667,23.2833333333333,62.853125
"NERI","ERMN","stock_final",45.8186274509804,37.1147058823529,55.078431372549
"APCO","MIDN","stock_final",62.2184389420226,40.9564672804382,88.3376015411015
"BOWA","MIDN","stock_final",70.8519249788576,27.3122824841429,138.605959604654
"COLO","NCBN","stock_final",29.6431173691367,12.3503719349949,50.3173683655775
"FRSP","MIDN","stock_final",31.8137546088953,23.5437072417874,40.2957571852384
"GETT","MIDN","stock_final",164.012704357531,104.095009527173,226.653888473001
"GEWA","NCBN","stock_final",11.8298225312815,2.74889357189107,27.3769590644184
"HOFU","MIDN","stock_final",54.1006536447802,12.9557972037104,116.93909916225
"PETE","MIDN","stock_final",35.7742583974996,23.6246268744717,49.7210662103151
"RICH","MIDN","stock_final",31.027163242661,17.9543753057164,46.4875306888184
"SAHI","NCBN","stock_final",10.5305956083497,2.35619449019234,20.8189318610282
"THST","NCBN","stock_final",8.65891982949986,1.18786726116013,18.2276399925803
"VAFO","MIDN","stock_final",5.54076992264714,3.3341052967967,7.89975584600062
"ANTI","NCRN","stock_final",24.3308234391799,9.55267861947905,44.9301447152797
"CATO","NCRN","stock_final",10.0857897743099,5.32762778382206,15.6766691193384
"CHOH","NCRN","stock_final",6.58057823883567,4.37366129453016,9.04765785250112
"GWMP","NCRN","stock_final",26.4909864572194,7.73819027439485,50.0759543325425
"HAFE","NCRN","stock_final",3.43074808636803,1.25562116497884,5.85894018640876
"MANA","NCRN","stock_final",19.2219223659592,6.36423367796452,37.7736940811232
"MONO","NCRN","stock_final",41.1564812939118,3.426056009143,113.75660695255
"NACE","NCRN","stock_final",31.8482544263264,15.8562908096328,51.6998186192301
"PRWI","NCRN","stock_final",39.1518530373764,24.770320351273,58.0455113127818
"ROCR","NCRN","stock_final",29.620992539501,18.0255183072315,42.5852121477431
"WOTR","NCRN","stock_final",34.6226526299142,6.98131700797732,66.4611794356952
"ACAD","NETN","stock_final",65.9393939393939,54.2612215909091,77.6497159090909
"MABI","NETN","stock_final",79.1111111111111,41.03125,122.839930555556
"MIMA","NETN","stock_final",18.7166666666667,10.3829166666667,29.31875
"MORR","NETN","stock_final",49.3452380952381,8.30714285714286,117.438095238095
"ROVA","NETN","stock_final",19.6166666666667,12.443125,26.9085416666667
"SAGA","NETN","stock_final",27.7301587301587,13.984126984127,45.6039682539682
"SARA","NETN","stock_final",34.1770833333333,9.76848958333333,70.7307291666666
"WEFA","NETN","stock_final",10.5666666666667,5.3,16.5333333333333
"ALPO","ERMN","Sap_Dens_Total",0.0678021262746799,0.0370425616547335,0.10667534533883
"BLUE","ERMN","Sap_Dens_Total",0.0601630867143994,0.0412564638027048,0.0860307279236276
"DEWA","ERMN","Sap_Dens_Total",0.0654335719968178,0.0482439353720575,0.0854449775136785
"FONE","ERMN","Sap_Dens_Total",0.0596658711217184,0.0298080747812251,0.0914876690533015
"FRHI","ERMN","Sap_Dens_Total",0.0447494033412888,0.0208830548926014,0.0745823389021479
"GARI","ERMN","Sap_Dens_Total",0.118384664924044,0.0850962737132743,0.154506854637287
"JOFL","ERMN","Sap_Dens_Total",0.0662954123574649,0.0380784274728189,0.0945123972421109
"NERI","ERMN","Sap_Dens_Total",0.0914486717519148,0.0774096432526869,0.105302463069556
"APCO","MIDN","Sap_Dens_Total",0.185709232401839,0.133481142722388,0.241306197045497
"BOWA","MIDN","Sap_Dens_Total",0.154757693668199,0.12233227213772,0.187183115198679
"COLO","NCBN","Sap_Dens_Total",0.117659750079652,0.0869590850135598,0.150094971362771
"FRSP","MIDN","Sap_Dens_Total",0.110314458563486,0.0975001814009596,0.123352652535532
"GETT","MIDN","Sap_Dens_Total",0.176865935620799,0.120733332618724,0.238715417350012
"GEWA","NCBN","Sap_Dens_Total",0.0722202570451598,0.0382841056479189,0.110541209762999
"HOFU","MIDN","Sap_Dens_Total",0.0257929489446999,0.01252800377314,0.0390578941162599
"PETE","MIDN","Sap_Dens_Total",0.113602350956437,0.0920553182226334,0.137190144485864
"RICH","MIDN","Sap_Dens_Total",0.13743957080533,0.107943491333569,0.17097961620092
"SAHI","NCBN","Sap_Dens_Total",0.0412687183115198,0.023508430609598,0.0560075462799198
"THST","NCBN","Sap_Dens_Total",0.0663247258577997,0.0353731871241599,0.103208642848721
"VAFO","MIDN","Sap_Dens_Total",0.0328465309010056,0.0185182845688682,0.053070308420503
"ANTI","NCRN","Sap_Dens_Total",0.107026566170535,0.0544202878833229,0.17867994521691
"CATO","NCRN","Sap_Dens_Total",0.021175785489293,0.0146786694868963,0.0276729014916897
"CHOH","NCRN","Sap_Dens_Total",0.103604134732539,0.0786070824981331,0.128935267067563
"GWMP","NCRN","Sap_Dens_Total",0.0925598396415517,0.0583362810989271,0.124395708053296
"HAFE","NCRN","Sap_Dens_Total",0.0943284989977597,0.0500825374366231,0.143276146680816
"MANA","NCRN","Sap_Dens_Total",0.056874536160414,0.0270500842714164,0.101975349743718
"MONO","NCRN","Sap_Dens_Total",0.110049915497387,0.0251542663994026,0.260995165664427
"NACE","NCRN","Sap_Dens_Total",0.101452265849153,0.077612211610266,0.130929921785953
"PRWI","NCRN","Sap_Dens_Total",0.121163330609191,0.105710940072942,0.139461839649684
"ROCR","NCRN","Sap_Dens_Total",0.0868815122347787,0.0515083251106188,0.125993707296185
"WOTR","NCRN","Sap_Dens_Total",0.0530597806862399,0.0294776559367999,0.0845026136854933
"ACAD","NETN","Sap_Dens_Total",0.209734577276343,0.179291422579012,0.243639407198477
"MABI","NETN","Sap_Dens_Total",0.134800671793512,0.103862812693362,0.175682842747282
"MIMA","NETN","Sap_Dens_Total",0.102094935030496,0.084858127817555,0.125961283479183
"MORR","NETN","Sap_Dens_Total",0.0994431185361973,0.0795544948289578,0.136379133992499
"ROVA","NETN","Sap_Dens_Total",0.100106072659772,0.0901617608061523,0.11139286661363
"SAGA","NETN","Sap_Dens_Total",0.13385359447412,0.103547120253564,0.165454407697845
"SARA","NETN","Sap_Dens_Total",0.111044815698754,0.0870127287191726,0.150014087775126
"WEFA","NETN","Sap_Dens_Total",0.0822063113232564,0.0795544948289578,0.0875099443118537
"ALPO","ERMN","Seed_Dens_Total",0.55236132205106,0.389636218991828,0.753055615824113
"BLUE","ERMN","Seed_Dens_Total",1.87649164677804,1.20515115354018,2.68469073190135
"DEWA","ERMN","Seed_Dens_Total",1.15950676213206,0.866066494219008,1.49613257777413
"FONE","ERMN","Seed_Dens_Total",2.33691328560064,1.55327665075577,3.1434715592681
"FRHI","ERMN","Seed_Dens_Total",1.26988862370724,0.648344272076373,2.06647772474145
"GARI","ERMN","Seed_Dens_Total",0.942815471455089,0.687542618479373,1.24840263296305
"JOFL","ERMN","Seed_Dens_Total",1.51485017236807,0.682842747281888,2.80305290373906
"NERI","ERMN","Seed_Dens_Total",1.26975213315239,0.974908161355235,1.64373625345126
"APCO","MIDN","Seed_Dens_Total",1.25892857142857,0.773735119047619,1.85119047619048
"BOWA","MIDN","Seed_Dens_Total",3.28125,1.85390625,4.91692708333334
"COLO","NCBN","Seed_Dens_Total",1.36524822695035,0.818852504432624,2.16666666666667
"FRSP","MIDN","Seed_Dens_Total",0.957532051282052,0.709134615384616,1.25659054487179
"GETT","MIDN","Seed_Dens_Total",2.53787878787879,1.86609848484848,3.28087121212121
"GEWA","NCBN","Seed_Dens_Total",0.458333333333334,0.25,0.666666666666667
"HOFU","MIDN","Seed_Dens_Total",1.578125,0.656250000000001,2.875
"PETE","MIDN","Seed_Dens_Total",0.806089743589744,0.416666666666667,1.35592948717949
"RICH","MIDN","Seed_Dens_Total",0.5625,0.3306640625,0.838606770833333
"SAHI","NCBN","Seed_Dens_Total",0.458333333333333,0.0833333333333335,0.833333333333333
"THST","NCBN","Seed_Dens_Total",0.260416666666667,0.135416666666667,0.416666666666667
"VAFO","MIDN","Seed_Dens_Total",0.589285714285715,0.354092261904762,0.86904761904762
"ANTI","NCRN","Seed_Dens_Total",1.30769230769231,0.673076923076923,2.09647435897436
"CATO","NCRN","Seed_Dens_Total",0.753472222222222,0.406457270408163,1.17191840277778
"CHOH","NCRN","Seed_Dens_Total",0.588963963963964,0.458208333333333,0.736334150931753
"GWMP","NCRN","Seed_Dens_Total",0.795833333333334,0.4,1.22916666666667
"HAFE","NCRN","Seed_Dens_Total",0.666666666666667,0.449895833333333,0.904166666666666
"MANA","NCRN","Seed_Dens_Total",0.794117647058823,0.328431372549019,1.43639705882353
"MONO","NCRN","Seed_Dens_Total",0.444444444444444,0.199861111111111,0.727777777777779
"NACE","NCRN","Seed_Dens_Total",0.606382978723404,0.385355718085106,0.885945048309178
"PRWI","NCRN","Seed_Dens_Total",0.463793103448276,0.352298850574713,0.601163793103448
"ROCR","NCRN","Seed_Dens_Total",0.596491228070176,0.18859649122807,1.19747807017544
"WOTR","NCRN","Seed_Dens_Total",2.25,0.694444444444444,3.91875
"ACAD","NETN","Seed_Dens_Total",0.512584074636581,0.401301951495866,0.642236807212941
"MABI","NETN","Seed_Dens_Total",0.997745955979846,0.602128082736674,1.40002099354725
"MIMA","NETN","Seed_Dens_Total",0.343410236011668,0.21207902413153,0.497215592680986
"MORR","NETN","Seed_Dens_Total",0.55877561844149,0.285875288858582,0.878011705875668
"ROVA","NETN","Seed_Dens_Total",0.623839830283744,0.416981569875365,0.935461416070008
"SAGA","NETN","Seed_Dens_Total",0.218459168339837,0.118700357363842,0.32708893687414
"SARA","NETN","Seed_Dens_Total",1.05824051975603,0.678678566693185,1.57981967647839
"WEFA","NETN","Seed_Dens_Total",0.485282418456643,0.19351630867144,0.819543887562981
"ALPO","ERMN","Sap_Dens_NatCan",0.0117523685542779,0.00452014175164534,0.0199112244159977
"BLUE","ERMN","Sap_Dens_NatCan",0.0407716785998409,0.0288260739856802,0.0532020684168656
"DEWA","ERMN","Sap_Dens_NatCan",0.0550914876690533,0.0381655155372339,0.0737314184879108
"FONE","ERMN","Sap_Dens_NatCan",0.0328162291169451,0.0148916070007955,0.0537241447891805
"FRHI","ERMN","Sap_Dens_NatCan",0.0258552108194113,0.0119331742243437,0.0437798329355609
"GARI","ERMN","Sap_Dens_NatCan",0.0786074175095655,0.0531826084759155,0.10466734717637
"JOFL","ERMN","Sap_Dens_NatCan",0.0480641739591621,0.0281755502519226,0.0696101829753381
"NERI","ERMN","Sap_Dens_NatCan",0.0670753583851998,0.0547912084483754,0.078774548801223
"APCO","MIDN","Sap_Dens_NatCan",0.134333889197702,0.0938863341587078,0.179824228948743
"BOWA","MIDN","Sap_Dens_NatCan",0.0840113194198798,0.0544968164131588,0.117910623747199
"COLO","NCBN","Sap_Dens_NatCan",0.0353731871241599,0.0198190197362314,0.0566495919867024
"FRSP","MIDN","Sap_Dens_NatCan",0.0651909698602306,0.0547575802925998,0.0752842326285906
"GETT","MIDN","Sap_Dens_NatCan",0.107548781054264,0.0678879348847513,0.150791609051248
"GEWA","NCBN","Sap_Dens_NatCan",0.01179106237472,0,0.0338993043273199
"HOFU","MIDN","Sap_Dens_NatCan",0.01547576936682,0.00515858978893999,0.0280221966749204
"PETE","MIDN","Sap_Dens_NatCan",0.087979465411372,0.0700604518697904,0.107032234950523
"RICH","MIDN","Sap_Dens_NatCan",0.0714833156467398,0.0427426011083599,0.10059250088433
"SAHI","NCBN","Sap_Dens_NatCan",0.0206343591557599,0.00294776559368,0.0353731871241599
"THST","NCBN","Sap_Dens_NatCan",0.0280037731399599,0.01326494517156,0.0456903667020399
"VAFO","MIDN","Sap_Dens_NatCan",0.0227399060083885,0.0151494096046625,0.0307515117826402
"ANTI","NCRN","Sap_Dens_NatCan",0.0371871967202706,0.0217681151533292,0.0517219486091081
"CATO","NCRN","Sap_Dens_NatCan",0.0122723302267493,0.00818155348449957,0.0168443748210285
"CHOH","NCRN","Sap_Dens_NatCan",0.0259403372243839,0.0177652006445781,0.0369492591282474
"GWMP","NCRN","Sap_Dens_NatCan",0.0442164839051999,0.0253507841056479,0.0660299492984317
"HAFE","NCRN","Sap_Dens_NatCan",0.0253507841056479,0.0135449829029595,0.0389105058365759
"MANA","NCRN","Sap_Dens_NatCan",0.0430026980725081,0.0145654299923011,0.0873925799538068
"MONO","NCRN","Sap_Dens_NatCan",0.0919702865228159,0.0125574814290768,0.239751601619307
"NACE","NCRN","Sap_Dens_NatCan",0.0513402507565932,0.0341449514601266,0.0754136697716464
"PRWI","NCRN","Sap_Dens_NatCan",0.0940845459831104,0.0805004289507175,0.109862207205559
"ROCR","NCRN","Sap_Dens_NatCan",0.0682640453273261,0.0421995916568925,0.101170418086249
"WOTR","NCRN","Sap_Dens_NatCan",0.0393035412490665,0.0275124788743466,0.0510946036237865
"ACAD","NETN","Sap_Dens_NatCan",0.174025457438345,0.143431631349292,0.215478924085726
"MABI","NETN","Sap_Dens_NatCan",0.0574560240431362,0.027623088482277,0.0928135773004507
"MIMA","NETN","Sap_Dens_NatCan",0.0424290639087776,0.0145849907186423,0.0755767700875101
"MORR","NETN","Sap_Dens_NatCan",0.0265181649429859,0.00284123195817706,0.067266166609842
"ROVA","NETN","Sap_Dens_NatCan",0.037788385043755,0.0251922566958366,0.0503845133916733
"SAGA","NETN","Sap_Dens_NatCan",0.0883938831432865,0.0492480206084025,0.13132805495574
"SARA","NETN","Sap_Dens_NatCan",0.0381198621055423,0.0124303898170247,0.0762397242110846
"WEFA","NETN","Sap_Dens_NatCan",0.0212145319543887,0.0106072659771944,0.0344736144258817
"ALPO","ERMN","Seed_Dens_NatCan",0.368843566934259,0.244969082230419,0.516245389455414
"BLUE","ERMN","Seed_Dens_NatCan",1.40811455847255,0.890214797136038,2.05176014319809
"DEWA","ERMN","Seed_Dens_NatCan",0.962808273667462,0.662788385043755,1.24717867819001
"FONE","ERMN","Seed_Dens_NatCan",1.48965791567224,0.961515513126492,2.03766408114559
"FRHI","ERMN","Seed_Dens_NatCan",1.19232299124901,0.590642402545744,2.01180887032617
"GARI","ERMN","Seed_Dens_NatCan",0.682842747281888,0.437549721559268,0.939393328699261
"JOFL","ERMN","Seed_Dens_NatCan",1.34745425616547,0.455780959957571,2.63064339697693
"NERI","ERMN","Seed_Dens_NatCan",0.913316798477545,0.651040448000998,1.30062824652534
"APCO","MIDN","Seed_Dens_NatCan",0.857142857142857,0.529761904761905,1.24114583333333
"BOWA","MIDN","Seed_Dens_NatCan",2.15625,0.885416666666667,3.79244791666667
"COLO","NCBN","Seed_Dens_NatCan",0.641843971631207,0.195020685579196,1.27501734505088
"FRSP","MIDN","Seed_Dens_NatCan",0.720352564102564,0.471113782051282,0.990464743589744
"GETT","MIDN","Seed_Dens_NatCan",1.90909090909091,1.35334595959596,2.47733585858586
"GEWA","NCBN","Seed_Dens_NatCan",0.3125,0.15625,0.489583333333333
